"name","notch","supername","package","side"
"RecipesArmor","z","","net/minecraft/src","0"
"ModelSheep1","ea","ModelQuadruped","net/minecraft/src","0"
"Packet1Login","nz","Packet","net/minecraft/src","0"
"GuiDownloadTerrain","gg","GuiScreen","net/minecraft/src","0"
"StatTypeTime","bo","","net/minecraft/src","0"
"IProgressUpdate","yb","","net/minecraft/src","0"
"InventoryCraftResult","wl","","net/minecraft/src","0"
"SaveOldDir","mx","SaveHandler","net/minecraft/src","0"
"ItemHoe","la","Item","net/minecraft/src","0"
"EntityFX","xw","Entity","net/minecraft/src","0"
"Packet54PlayNoteBlock","vw","Packet","net/minecraft/src","0"
"BlockNetherrack","yi","Block","net/minecraft/src","0"
"IBlockAccess","xp","","net/minecraft/src","0"
"RenderManager","th","","net/minecraft/src","0"
"BlockRedstoneRepeater","wo","Block","net/minecraft/src","0"
"ModelMinecart","nq","ModelBase","net/minecraft/src","0"
"Packet2Handshake","mp","Packet","net/minecraft/src","0"
"RenderGlobal","n","","net/minecraft/src","0"
"J_JsonArrayNodeBuilder","ed","","net/minecraft/src","0"
"ItemRecord","tr","Item","net/minecraft/src","0"
"WorldGenFlowers","be","WorldGenerator","net/minecraft/src","0"
"BlockTallGrass","ru","BlockFlower","net/minecraft/src","0"
"ModelBoat","ez","ModelBase","net/minecraft/src","0"
"EntityFlying","wq","EntityLiving","net/minecraft/src","0"
"EffectRenderer","dn","","net/minecraft/src","0"
"RegionFileChunkBuffer","hz","","net/minecraft/src","0"
"SoundPool","hr","","net/minecraft/src","0"
"GuiSlotStatsBlock","ga","GuiSlotStats","net/minecraft/src","0"
"NetworkReaderThread","xj","","net/minecraft/src","0"
"GuiConflictWarning","qh","GuiScreen","net/minecraft/src","0"
"MaterialPortal","ou","Material","net/minecraft/src","0"
"Packet106Transaction","oj","Packet","net/minecraft/src","0"
"MovingObjectPosition","vf","","net/minecraft/src","0"
"BlockTNT","ah","Block","net/minecraft/src","0"
"Material","ln","","net/minecraft/src","0"
"BlockStationary","nx","BlockFluid","net/minecraft/src","0"
"ChunkPosition","wf","","net/minecraft/src","0"
"BlockLeavesBase","nr","Block","net/minecraft/src","0"
"NextTickListEntry","qy","","net/minecraft/src","0"
"J_SajParser","an","","net/minecraft/src","0"
"InventoryCrafting","mq","","net/minecraft/src","0"
"EntityPigZombie","ya","EntityZombie","net/minecraft/src","0"
"Gui","ub","","net/minecraft/src","0"
"EntityFootStepFX","gl","EntityFX","net/minecraft/src","0"
"FontRenderer","sj","","net/minecraft/src","0"
"GuiSlider","vz","GuiButton","net/minecraft/src","0"
"RenderItem","bb","Render","net/minecraft/src","0"
"ItemStack","iz","","net/minecraft/src","0"
"Packet31RelEntityMove","sv","Packet30Entity","net/minecraft/src","0"
"RenderGiantZombie","yg","RenderLiving","net/minecraft/src","0"
"SaveFormatOld","tq","","net/minecraft/src","0"
"EntityClientPlayerMP","tk","EntityPlayerSP","net/minecraft/src","0"
"EntityPortalFX","op","EntityFX","net/minecraft/src","0"
"BlockFence","jw","Block","net/minecraft/src","0"
"KeyBinding","qb","","net/minecraft/src","0"
"BlockLeaves","bk","BlockLeavesBase","net/minecraft/src","0"
"BlockNote","pt","BlockContainer","net/minecraft/src","0"
"BlockLockedChest","ks","Block","net/minecraft/src","0"
"BiomeGenDesert","fs","BiomeGenBase","net/minecraft/src","0"
"StatsSyncher","cj","","net/minecraft/src","0"
"EntityFallingSand","ju","Entity","net/minecraft/src","0"
"ChunkFilePattern","rs","","net/minecraft/src","0"
"J_LeafFunctor","ba","","net/minecraft/src","0"
